data model	Heuristic	Total DM	Nb split	Nb merge	Nb unique
c1_r1_k2	SPLIT_NAIVE	563	562	0	279
c1_r1_k3	SPLIT_NAIVE	659	658	0	305
c1_r1_k4	SPLIT_NAIVE	673	672	0	359
c2_r1_k2	SPLIT_NAIVE	563	562	0	299
c2_r1_k3	SPLIT_NAIVE	657	656	0	320
c2_r1_k4	SPLIT_NAIVE	5883	5882	0	1983
c3_r1_k2	SPLIT_NAIVE	460	459	0	249
c3_r1_k3	SPLIT_NAIVE	2023	2022	0	703
c3_r1_k4	SPLIT_NAIVE	141373	141372	0	28194
c4_r1_k2	SPLIT_NAIVE	568	567	0	222
c4_r1_k3	SPLIT_NAIVE	26209	26208	0	6580
c3_r1_k4	SPLIT_NAIVE	94492	94491	0	25078
c4_r1_k2	SPLIT_NAIVE	33	32	0	16
c4_r1_k3	SPLIT_NAIVE	12349	12348	0	2401

c1_r1_k2	SPLIT_NAIVE	2	1	0	2
c1_r1_k3	SPLIT_NAIVE	10	9	0	7
c1_r1_k4	SPLIT_NAIVE	61	60	0	33
c2_r1_k2	SPLIT_NAIVE	5	4	0	4
c2_r1_k3	SPLIT_NAIVE	127	126	0	49
c2_r1_k4	SPLIT_NAIVE	3961	3960	0	1089
c3_r1_k2	SPLIT_NAIVE	13	12	0	8
c3_r1_k3	SPLIT_NAIVE	1324	1323	0	343
c1_r1_k2	SPLIT_NAIVE	2	1	0	2
c1_r1_k3	SPLIT_NAIVE	10	9	0	7
c1_r1_k4	SPLIT_NAIVE	61	60	0	33
c2_r1_k2	SPLIT_NAIVE	5	4	0	4
c2_r1_k3	SPLIT_NAIVE	127	126	0	49
c2_r1_k4	SPLIT_NAIVE	3961	3960	0	1089
c3_r1_k2	SPLIT_NAIVE	13	12	0	8
c3_r1_k3	SPLIT_NAIVE	1324	1323	0	343
c3_r1_k4	SPLIT_NAIVE	196021	196020	0	35937
c4_r1_k2	SPLIT_NAIVE	33	32	0	16
c4_r1_k3	SPLIT_NAIVE	12349	12348	0	2401


c3_r1_k4	SPLIT_NAIVE	196021	196020	0	35937

c1_r1_k2	SPLIT_NAIVE	2	1	0	2
c1_r1_k3	SPLIT_NAIVE	10	9	0	7
c1_r1_k4	SPLIT_NAIVE	61	60	0	33
c2_r1_k2	SPLIT_NAIVE	5	4	0	4
c2_r1_k3	SPLIT_NAIVE	127	126	0	49
c2_r1_k4	SPLIT_NAIVE	3961	3960	0	1089
c3_r1_k2	SPLIT_NAIVE	13	12	0	8
c3_r1_k3	SPLIT_NAIVE	1324	1323	0	343
c3_r1_k4	SPLIT_NAIVE	196021	196020	0	35937
c4_r1_k2	SPLIT_NAIVE	33	32	0	16
c4_r1_k3	SPLIT_NAIVE	12349	12348	0	2401

c1_r1_k2	MERGE_NAIVE	1	0	0	1
c1_r1_k3	MERGE_NAIVE	1	0	0	1
c1_r1_k4	MERGE_NAIVE	1	0	0	1
c2_r1_k2	MERGE_NAIVE	3	0	2	3
c2_r1_k3	MERGE_NAIVE	3	0	2	3
c2_r1_k4	MERGE_NAIVE	3	0	2	3
c3_r1_k2	MERGE_NAIVE	13	0	12	11
c3_r1_k3	MERGE_NAIVE	13	0	12	11
c3_r1_k4	MERGE_NAIVE	13	0	12	11
c4_r1_k2	MERGE_NAIVE	63	0	62	38
c4_r1_k3	MERGE_NAIVE	63	0	62	38
c4_r1_k4	MERGE_NAIVE	63	0	62	38

c1_r1_k2	MERGE_NAIVE	1	0	0	1
c1_r1_k3	MERGE_NAIVE	1	0	0	1
c1_r1_k4	MERGE_NAIVE	1	0	0	1
c2_r1_k2	MERGE_NAIVE	3	0	2	3
c2_r1_k3	MERGE_NAIVE	3	0	2	3
c2_r1_k4	MERGE_NAIVE	3	0	2	3
c3_r1_k2	MERGE_NAIVE	13	0	12	11
c3_r1_k3	MERGE_NAIVE	13	0	12	11
c3_r1_k4	MERGE_NAIVE	13	0	12	11
c4_r1_k2	MERGE_NAIVE	63	0	62	38
c4_r1_k3	MERGE_NAIVE	63	0	62	38
c4_r1_k4	MERGE_NAIVE	63	0	62	38
